istat_r,istat_p,istat_c,nome,xc,yc
6,30,30001,Aiello del Friuli,13.351777359335136,45.86980086796758
6,30,30002,Amaro,13.094666679480898,46.38677897142134
6,30,30003,Ampezzo,12.737132019716341,46.409572715036596
6,30,30004,Aquileia,13.349785406479167,45.759385626465004
6,30,30005,Arta Terme,13.051977656648873,46.4786486371797
6,30,30006,Artegna,13.145476820743902,46.23541609985853
6,30,30007,Attimis,13.338769670827274,46.19461749636104
6,30,30008,Bagnaria Arsa,13.30358474962973,45.86838953661352
6,30,30009,Basiliano,13.10300261652842,46.02143745991158
6,30,30010,Bertiolo,13.068720952517392,45.93734851365797
6,30,30011,Bicinicco,13.24568479823521,45.92690050848169
6,30,30012,Bordano,13.09872073297143,46.326363771226525
6,30,30013,Buja,13.109813297484749,46.217563710344066
6,30,30014,Buttrio,13.338152887341666,46.018287732971665
6,30,30015,Camino al Tagliamento,12.949805971871664,45.92264401874501
6,30,30016,Campoformido,13.166713951531705,46.02732182309025
6,30,30018,Carlino,13.173940192906317,45.79267999481579
6,30,30019,Cassacco,13.1813286240375,46.18425834405535
6,30,30020,Castions di Strada,13.182351436270407,45.883255514579595
6,30,30021,Cavazzo Carnico,13.029166579883674,46.35256609079184
6,30,30022,Cercivento,12.976363108773807,46.541435254685716
6,30,30023,Cervignano del Friuli,13.33183106282541,45.82822794142705
6,30,30024,Chiopris-Viscone,13.389625938005262,45.931401705696494
6,30,30025,Chiusaforte,13.353319027888386,46.40867354228968
6,30,30026,Cividale del Friuli,13.443845388813084,46.083051827044855
6,30,30027,Codroipo,12.986207769333335,45.95224084332902
6,30,30028,Colloredo di Monte Albano,13.111499932621795,46.15741087946667
6,30,30029,Comeglians,12.884443703946067,46.53302215563595
6,30,30030,Corno di Rosazzo,13.441874239096553,45.99747895919655
6,30,30031,Coseano,13.012531434448054,46.082127409871426
6,30,30032,Dignano,12.950686082604545,46.09177344671363
6,30,30033,Dogna,13.347434804416313,46.460321746294326
6,30,30034,Drenchia,13.634279577088233,46.17301487360783
6,30,30035,Enemonzo,12.870707644788235,46.413150922992656
6,30,30036,Faedis,13.365496115747959,46.151933244580604
6,30,30037,Fagagna,13.083214165427101,46.10806993480841
6,30,30039,Flaibano,12.96302532960769,46.05838462764872
6,30,30040,Forni Avoltri,12.800684139673944,46.59417833284437
6,30,30041,Forni di Sopra,12.566107009002922,46.421349312548905
6,30,30042,Forni di Sotto,12.652282919218965,46.38983653210001
6,30,30043,Gemona del Friuli,13.17301454729231,46.29077057604504
6,30,30044,Gonars,13.247357326174027,45.895251576655845
6,30,30045,Grimacco,13.607200712444925,46.165037331084065
6,30,30046,Latisana,13.035251246007691,45.72513719636209
6,30,30047,Lauco,12.927702698403177,46.44575853677459
6,30,30048,Lestizza,13.109079261698735,45.968912598081005
6,30,30049,Lignano Sabbiadoro,13.101518845099996,45.672376243705514
6,30,30051,Lusevera,13.277363255904916,46.292653419941814
6,30,30052,Magnano in Riviera,13.180233207318519,46.216482022111116
6,30,30053,Majano,13.067045812182021,46.18493618693258
6,30,30054,Malborghetto Valbruna,13.435463630866279,46.50461601891802
6,30,30055,Manzano,13.382642952967105,45.99650081336053
6,30,30056,Marano Lagunare,13.15022072620651,45.73509750293728
6,30,30057,Martignacco,13.151540319137501,46.07624935148889
6,30,30058,Mereto di Tomba,13.05900627719079,46.048231241846054
6,30,30059,Moggio Udinese,13.20309600147222,46.465913865617594
6,30,30060,Moimacco,13.374600119101821,46.09129348414182
6,30,30061,Montenars,13.192727010299999,46.257958967004875
6,30,30062,Mortegliano,13.195909906099999,45.95250271402122
6,30,30063,Moruzzo,13.141477047320928,46.12835937370465
6,30,30064,Muzzana del Turgnano,13.138894861447728,45.81188177405455
6,30,30065,Nimis,13.29274137023804,46.22489936861088
6,30,30066,Osoppo,13.058911823943859,46.24401754837895
6,30,30067,Ovaro,12.853581243804168,46.485429442346664
6,30,30068,Pagnacco,13.176799736811864,46.12819072261017
6,30,30069,Palazzolo dello Stella,13.085688641667186,45.78282438877969
6,30,30070,Palmanova,13.325443180147618,45.908253760892855
6,30,30071,Paluzza,12.987874181465852,46.56320969775915
6,30,30072,Pasian di Prato,13.165584677048914,46.05875094346957
6,30,30073,Paularo,13.120917465911365,46.54816375374924
6,30,30074,Pavia di Udine,13.276872113308736,45.97846479124756
6,30,30075,Pocenia,13.11544987435,45.85697754767286
6,30,30076,Pontebba,13.307585751513791,46.50836636059885
6,30,30077,Porpetto,13.209558986640001,45.859394623129326
6,30,30078,Povoletto,13.297685094072813,46.13650871522911
6,30,30079,Pozzuolo del Friuli,13.208007411523406,45.994817703414896
6,30,30080,Pradamano,13.296113099521428,46.03719779333571
6,30,30081,Prato Carnico,12.730267979868941,46.507624335084095
6,30,30082,Precenicco,13.06365018787869,45.76038985868851
6,30,30083,Premariacco,13.380749698466962,46.04160165885178
6,30,30084,Preone,12.879053042530954,46.35981482350476
6,30,30085,Prepotto,13.521273260438761,46.07147997137442
6,30,30086,Pulfero,13.48125942138932,46.19609945719417
6,30,30087,Ragogna,12.982028604880325,46.175012977598364
6,30,30088,Ravascletto,12.926648763291764,46.53948232590705
6,30,30089,Raveo,12.856992219406944,46.442699353648614
6,30,30090,Reana del Rojale,13.245215600956364,46.15254660364362
6,30,30091,Remanzacco,13.328693250139475,46.08809398600438
6,30,30092,Resia,13.353085915613908,46.35412714990397
6,30,30093,Resiutta,13.225489732686487,46.37964131946351
6,30,30094,Rigolato,12.835316349710666,46.558594778819995
6,30,30095,Rive d'Arcano,13.030027821376828,46.126504706260974
6,30,30097,Ronchis,13.001797806529634,45.81825714069166
6,30,30098,Ruda,13.385867403357732,45.836933621626805
6,30,30099,San Daniele del Friuli,13.00824443740263,46.162694032776315
6,30,30100,San Giorgio di Nogaro,13.223143299808035,45.808813676978566
6,30,30101,San Giovanni al Natisone,13.408621835993847,45.95969045090153
6,30,30102,San Leonardo,13.540508587346428,46.12353556210714
6,30,30103,San Pietro al Natisone,13.502595992984148,46.136938712098775
6,30,30104,Santa Maria la Longa,13.27846111885077,45.95058555788307
6,30,30105,San Vito al Torre,13.382059819561706,45.90291747825958
6,30,30106,San Vito di Fagagna,13.058086841084211,46.08424856007544
6,30,30107,Sauris,12.683192793087324,46.46848709008521
6,30,30108,Savogna,13.552076424071428,46.18137908494572
6,30,30109,Sedegliano,12.96625828799348,46.01367205581086
6,30,30110,Socchieve,12.794114636877126,46.385697395335285
6,30,30111,Stregna,13.603091970350743,46.13137208597612
6,30,30112,Sutrio,12.969032464761817,46.49955469323093
6,30,30113,Taipana,13.354407665709674,46.255687599192484
6,30,30114,Talmassons,13.11363497364286,45.90718651955275
6,30,30116,Tarcento,13.225345173611366,46.22116035647841
6,30,30117,Tarvisio,13.585423233941519,46.47641638861871
6,30,30118,Tavagnacco,13.224253749069387,46.10984480016122
6,30,30120,Terzo d'Aquileia,13.315765440996875,45.780291064934374
6,30,30121,Tolmezzo,13.048551168380161,46.43366090006509
6,30,30122,Torreano,13.414310532958904,46.14661126883973
6,30,30123,Torviscosa,13.258314384761608,45.810952900891074
6,30,30124,Trasaghis,13.031534300879363,46.296179647596034
6,30,30126,Treppo Grande,13.155574910013637,46.19343613404545
6,30,30127,Tricesimo,13.204542927441071,46.16300683054822
6,30,30128,Trivignano Udinese,13.341325776866666,45.94111443123726
6,30,30129,Udine,13.250579663500961,46.06046148299039
6,30,30130,Varmo,12.988095521480165,45.8791021527248
6,30,30131,Venzone,13.169903558432729,46.348910595387274
6,30,30132,Verzegnis,12.951536849722974,46.36459641750541
6,30,30133,Villa Santina,12.943605803588097,46.40640239523095
6,30,30135,Visco,13.345275995524998,45.895429680266666
6,30,30136,Zuglio,12.991985517039433,46.47173704432536
6,30,30137,Forgaria nel Friuli,12.98728095580102,46.23345175010816
6,30,30138,Campolongo Tapogliano,13.404126040116669,45.86830251060556
6,30,30188,Rivignano Teor,13.055976487504067,45.86291830134715
6,30,30189,Sappada,12.695247967515176,46.57508106573839
6,30,30190,Fiumicello Villa Vicentina,13.420071389583333,45.77895615347501
6,30,30191,Treppo Ligosullo,13.06262118136585,46.53991194726707
6,31,31001,Capriva del Friuli,13.510658500182355,45.94947679428823
6,31,31002,Cormons,13.47190172046598,45.95755549927526
6,31,31003,Doberdò del Lago-Doberdob,13.572395511308109,45.84261178015
6,31,31004,Dolegna del Collio,13.486939221382455,46.01213951536666
6,31,31005,Farra d'Isonzo,13.529880858215554,45.90671935490889
6,31,31006,Fogliano Redipuglia,13.491026225487097,45.859935920925814
6,31,31007,Gorizia,13.59715606707143,45.94458565920111
6,31,31008,Gradisca d'Isonzo,13.480393600685,45.890254673805
6,31,31009,Grado,13.39696121408433,45.71796480490933
6,31,31010,Mariano del Friuli,13.46791778517826,45.912346427943476
6,31,31011,Medea,13.424376619006,45.918407636256
6,31,31012,Monfalcone,13.551715017649997,45.79085301649
6,31,31013,Moraro,13.503089488199999,45.92633742060742
6,31,31014,Mossa,13.541776627761667,45.94574314683833
6,31,31015,Romans d'Isonzo,13.441363305237363,45.892282814531875
6,31,31016,Ronchi dei Legionari,13.505886896098275,45.82130950350344
6,31,31017,Sagrado,13.511137338268,45.878149186978
6,31,31018,San Canzian d'Isonzo,13.472411990768798,45.76485039928801
6,31,31019,San Floriano del Collio-Števerjan,13.556087608122668,45.968627293846666
6,31,31020,San Lorenzo Isontino,13.526927269406897,45.93449359982931
6,31,31021,San Pier d'Isonzo,13.46003194052,45.84796672127778
6,31,31022,Savogna d'Isonzo-Sovodnje ob Soči,13.582904026416363,45.89247451401089
6,31,31023,Staranzano,13.512716715774452,45.77228199518029
6,31,31024,Turriaco,13.444138674089999,45.821796178324995
6,31,31025,Villesse,13.438029871152873,45.863491476150564
6,32,32001,Duino Aurisina-Devin Nabrežina,13.654189205571875,45.770984234824994
6,32,32002,Monrupino-Repentabor,13.805481297903226,45.71716168564999
6,32,32003,Muggia,13.778182638519297,45.59868614066316
6,32,32004,San Dorligo della Valle-Dolina,13.858149957565434,45.61167461191357
6,32,32005,Sgonico-Zgonik,13.748607328765061,45.737239100534936
6,32,32006,Trieste,13.766645694772384,45.66604468548871
6,93,93001,Andreis,12.616052695928204,46.21655297162693
6,93,93002,Arba,12.796044565719152,46.15130430206596
6,93,93004,Aviano,12.564538080785205,46.08999310520532
6,93,93005,Azzano Decimo,12.675409019069477,45.901487355060645
6,93,93006,Barcis,12.538078785764881,46.1901350938375
6,93,93007,Brugnera,12.554931007557522,45.903604445842475
6,93,93008,Budoia,12.52353841674243,46.06646893955455
6,93,93009,Caneva,12.446338924565305,46.002348808850336
6,93,93010,Casarsa della Delizia,12.823861006091178,45.94560108403236
6,93,93011,Castelnovo del Friuli,12.886575559297333,46.210338669425326
6,93,93012,Cavasso Nuovo,12.77952763212895,46.189456091584226
6,93,93013,Chions,12.75793886761293,45.867419152835346
6,93,93014,Cimolais,12.4538286480275,46.3223552749325
6,93,93015,Claut,12.53261161068934,46.28505066752437
6,93,93016,Clauzetto,12.901455895952564,46.25059733362821
6,93,93017,Cordenons,12.712287653657144,45.98419556945873
6,93,93018,Cordovado,12.895311203408335,45.849260021685005
6,93,93019,Erto e Casso,12.374311002962207,46.275153286741734
6,93,93020,Fanna,12.760333831290911,46.17379784643409
6,93,93021,Fiume Veneto,12.744921433417275,45.923526552339084
6,93,93022,Fontanafredda,12.539628223264227,45.9772187456813
6,93,93024,Frisanco,12.690520458191811,46.22827838700117
6,93,93025,Maniago,12.713595589678322,46.155904852400695
6,93,93026,Meduno,12.787682856197591,46.22433715329398
6,93,93027,Montereale Valcellina,12.639585811176723,46.13696833197585
6,93,93028,Morsano al Tagliamento,12.935239634542045,45.85630877953068
6,93,93029,Pasiano di Pordenone,12.61588883054785,45.86008312327474
6,93,93030,Pinzano al Tagliamento,12.933423968983783,46.180820836394595
6,93,93031,Polcenigo,12.47624808157899,46.032680531054616
6,93,93032,Porcia,12.603748811744232,45.946288852065386
6,93,93033,Pordenone,12.6499820627625,45.93873845623622
6,93,93034,Prata di Pordenone,12.576368978128457,45.869499344226824
6,93,93035,Pravisdomini,12.68276504162973,45.815183287345945
6,93,93036,Roveredo in Piano,12.618101987108568,46.00268354805999
6,93,93037,Sacile,12.50613643350171,45.94464256049914
6,93,93038,San Giorgio della Richinvelda,12.850771817194383,46.049558269801125
6,93,93039,San Martino al Tagliamento,12.865524130849122,46.02299823961579
6,93,93040,San Quirino,12.682091724563335,46.03531441679445
6,93,93041,San Vito al Tagliamento,12.850928579575424,45.9117444139822
6,93,93042,Sequals,12.848535931565435,46.15979101747531
6,93,93043,Sesto al Reghena,12.848213874959319,45.858774118870336
6,93,93044,Spilimbergo,12.879581791577781,46.10968302444545
6,93,93045,Tramonti di Sopra,12.72301155163819,46.30053860821305
6,93,93046,Tramonti di Sotto,12.809656318547825,46.28389681498447
6,93,93047,Travesio,12.854943023997592,46.202070155571086
6,93,93049,Vito d'Asio,12.94404526443897,46.28335782206765
6,93,93050,Vivaro,12.775874942318367,46.08951404970205
6,93,93051,Zoppola,12.758108214325409,45.96474569378934
6,93,93052,Vajont,12.694200612831821,46.14629502590909
6,93,93053,Valvasone Arzene,12.851350813984212,45.992260321561844
